.github/scripts/ci-build-module.sh	.github/scripts	127	1-127	REVIEWED_NO_BLOCKER_FOUND	-
.github/scripts/ci-install-deps.sh	.github/scripts	48	1-48	REVIEWED_NO_BLOCKER_FOUND	-
.github/scripts/ci-target-map.sh	.github/scripts	64	1-64	REVIEWED_NO_BLOCKER_FOUND	-
.github/workflows/build.yml	.github/workflows	59	1-59	REVIEWED_NO_BLOCKER_FOUND	-
.github/workflows/c-cpp.yml	.github/workflows	522	1-522	REVIEWED_NO_BLOCKER_FOUND	-
.github/workflows/test.yml	.github/workflows	94	1-94	REVIEWED_NO_BLOCKER_FOUND	-
Kconfig	Kconfig	89	1-89	REVIEWED_NO_BLOCKER_FOUND	-
Makefile	Makefile	215	1-215	REVIEWED_WITH_FINDINGS	KSMBD-F012
Makefile.arm64	Makefile.arm64	32	1-32	REVIEWED_NO_BLOCKER_FOUND	-
Makefile.benchmark	Makefile.benchmark	90	1-90	REVIEWED_NO_BLOCKER_FOUND	-
Makefile.cross	Makefile.cross	226	1-226	REVIEWED_NO_BLOCKER_FOUND	-
Makefile.ppc64	Makefile.ppc64	22	1-22	REVIEWED_NO_BLOCKER_FOUND	-
Makefile.x86_64	Makefile.x86_64	21	1-21	REVIEWED_NO_BLOCKER_FOUND	-
build_arm64.sh	build_arm64.sh	415	1-415	REVIEWED_WITH_FINDINGS	KSMBD-F008
build_ksmbd.sh	build_ksmbd.sh	177	1-177	REVIEWED_WITH_FINDINGS	KSMBD-F007
dkms.conf	dkms.conf	6	1-6	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/AUTHORS	ksmbd-tools/AUTHORS	24	1-24	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/COPYING	ksmbd-tools/COPYING	339	1-339	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/Makefile.am	ksmbd-tools/Makefile.am	24	1-24	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/PFIF.txt	ksmbd-tools/PFIF.txt	7	1-7	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/README.md	ksmbd-tools/README.md	203	1-203	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/addshare/Makefile.am	ksmbd-tools/addshare	21	1-21	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/addshare/addshare.c	ksmbd-tools/addshare	168	1-168	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/addshare/meson.build	ksmbd-tools/addshare	27	1-27	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/addshare/share_admin.c	ksmbd-tools/addshare	727	1-727	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/addshare/share_admin.h	ksmbd-tools/addshare	17	1-17	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/adduser/Makefile.am	ksmbd-tools/adduser	21	1-21	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/adduser/adduser.c	ksmbd-tools/adduser	168	1-168	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/adduser/md4_hash.c	ksmbd-tools/adduser	220	1-220	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/adduser/md4_hash.h	ksmbd-tools/adduser	37	1-37	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/adduser/meson.build	ksmbd-tools/adduser	29	1-29	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/adduser/user_admin.c	ksmbd-tools/adduser	371	1-371	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/adduser/user_admin.h	ksmbd-tools/adduser	19	1-19	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/autogen.sh	ksmbd-tools/autogen.sh	3	1-3	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/configure.ac	ksmbd-tools/configure.ac	165	1-165	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/control/Makefile.am	ksmbd-tools/control	21	1-21	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/control/control.c	ksmbd-tools/control	482	1-482	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/control/control.h	ksmbd-tools/control	19	1-19	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/control/meson.build	ksmbd-tools/control	25	1-25	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/docs/plans/2026-02-23-ksmbdctl-unified-cli.md	ksmbd-tools/docs	215	1-215	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/include/asn1.h	ksmbd-tools/include	95	1-95	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/include/config_parser.h	ksmbd-tools/include	63	1-63	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/include/ipc.h	ksmbd-tools/include	41	1-41	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/include/linux/ksmbd_server.h	ksmbd-tools/include	458	1-458	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/include/management/session.h	ksmbd-tools/include	38	1-38	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/include/management/share.h	ksmbd-tools/include	191	1-191	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/include/management/spnego.h	ksmbd-tools/include	36	1-36	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/include/management/tree_conn.h	ksmbd-tools/include	47	1-47	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/include/management/user.h	ksmbd-tools/include	75	1-75	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/include/rpc.h	ksmbd-tools/include	356	1-356	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/include/rpc_lsarpc.h	ksmbd-tools/include	40	1-40	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/include/rpc_samr.h	ksmbd-tools/include	32	1-32	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/include/rpc_srvsvc.h	ksmbd-tools/include	20	1-20	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/include/rpc_wkssvc.h	ksmbd-tools/include	20	1-20	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/include/smbacl.h	ksmbd-tools/include	81	1-81	REVIEWED_NO_BLOCKER_FOUND	-
ksmbd-tools/include/tools.h	ksmbd-tools/include	244	1-244	REVIEWED_NO_BLOCKER_FOUND	-
